cluster_name;import_share;qty;meassure;delta
для измерений силы и напряжения переменного тока.;1.0;9;А;1,5
для измерений температуры жидких и газообразных сред,;1.0;8;°С;±2
для статического измерения массы веществ, материалов, продуктов;1.0;7;кг;30
для измерений избыточного давления неагрессивных и агрессивных;1.0;7;МПа;±1,0
для измерений объемного расхода, объема, давления жидкости;1.0;6;м3/ч;±0,6
для измерения внутреннего сопротивления и постоянного напряжения;1.0;6;В;±0,05
для определения содержания органических и неорганических веществ;1.0;6;гС/с;3
для измерений среднего значения мощности непрерывных вч;1.0;5;°С;±1,0
для измерения амплитуды отраженного сигнала от поверхностных;1.0;5;рН;± 0,05
для измерений параметров телевизионных и радиовещательных сигналов;1.0;4;В;±1*10 -7
для измерений геомет- рических величин, используемых для;1.0;4;мкм;±3 5
для измерения расстояний, горизонтальных и вертикальных углов.;1.0;4;…°:;± 1,0
для контроля и передачи сигнала измери­ тельной;1.0;4;мВ/В;0,05
для не­ контактного измерения пространственного распределения температуры;1.0;4;°С;±4,0%
для проведения количественного элементного анализа химических элементов;1.0;4;ед;4
для статического измерения массы.;1.0;4;г;±0,5
для измерения объема топлива (бензин, керосин, дизельное;1.0;3;л/мин;±0,4
для определения размеров частиц при просеивании сухих;1.0;3;м3/ч;± 1,5
для преобразования с заданными метрологическими характеристиками аналоговых;1.0;3;0С;±0,25
для - измерений массовой концентрации или объемной;1.0;3;%;10
для измерения концентрации токсичных газов: оксида углерода,;1.0;3;20;±5
ны для измерения времени свертывания проб плазмы;1.0;3;с;± 3,0
для воспроизведения крутящего момента силы с установленной;1.0;3;Н•м;±3
для измерений и преобразования воздействующей на датчик;1.0;3;кН;0,05
для измерений: - интегральной концентрации горючих (метана;1.0;2;НКПР∙м;±10
для измерений твердости металлов и сплавов по;1.0;2;Н;±1,0
для измерения массовой концентрации оксида углерода (co),;1.0;2;%;±5
для измерения силы и напряжения переменного тока;1.0;2;А;±1,5
для измерений габаритных размеров объектов, проходящих по;1.0;2;мм;±20
для бесконтактного измерения частоты вращения коленчатого вала;1.0;2;мА;±0,05 мА)
для измере- ний координат и определения относительного;1.0;2;;
для определения координат (приращения координат) точек земной;1.0;2;мм;мм
для измерений линейных размеров, формы и взаимного;1.0;2;мкм;± 0,08
для измерения объемной доли кислорода (%) (о2),;1.0;1;;
для отбора и измерения объема проб воздушных;1.0;1;;
для передачи сигнала измерительной информации приборам измерения,;1.0;1;;
для измерения объема жидкости.;1.0;1;м3;±0,25
для изме- рений массовой доли влаги.;1.0;1;%;± 0,02
для генерирования легких аэроионов и измерений их;1.0;1;В;±0,5
для измерения параметров электрических цепей постоян- ного;1.0;1;;
для измерения скорости и объемного расхода воздушного;1.0;1;м/с;V
для измерения содержания общей серы, общего (ох);1.0;1;;
для измерения тангенса угла диэлектрических потерь tgs;1.0;1;пФ;C
для использования в качестве компаратора массы для;1.0;1;;
для выдачи сигналов о превышении установленных значений;1.0;1;%;± 5
для взвешивания жидкого металла в конверторном цехе;1.0;1;т;± 300
для определения массы капсулы с находящимися в;1.0;1;Бк;Бк
для поверки весов, весоизмерительных устройств и дозаторов.;1.0;1;ю;±200
для автоматизированных измерений массы и показателей качества;1.0;1;т/ч;±0,25
для измерений содержания загрязняющих веществ, измерений влажности;1.0;1;%;±8
для измерений величины неуравновешенной массы дисбаланса и;1.0;1;г:;±3
для измерений массового расхода (массы) бензина газового;1.0;1;т/ч;±0,25
для измерений давления воды, воздуха, масла, газа,;1.0;1;°С;± 0,5
для измерений размеров частиц в коллоидных системах.;1.0;1;единицы;± 0,1
для измерений разности высот (превышений) между точками;1.0;1;;
для измерения массовой доли серы в потоке;1.0;1;%;±30
для определения массы различных грузов.;1.0;1;кг;t
для измерений температуры, давления и расхода жидкости;1.0;1;км/ч;±1
для преобразования статиче- ской и медленно изменяющейся;1.0;1;В;± 0,2 45
для преобразований измерительных и управляющих электрических сигналов;1.0;1;кГц;±1·10-6
для измере- ний модуля и трёх взаимно-перпендикулярных;1.0;1;А/м;±10
для статического взвешивания автотранспортных средств.;0.0;0;т:………….;±1,0
для осуществления эффективного автоматизированного коммерческого учета и;0.0;0;В;± 0,9
для автоматического взвешивания предварительно заданных и фактически;0.0;0;;
для передачи сигнала измерительной информации измерительным приборам;0.0;0;;
для взвешивания в движении железнодорожных вагонов и;0.0;0;т;± 0,5
для автоматизированных измерений массы нефти.;0.0;0;т;±0,25
для определения суточных дебитов по жидкости, нефти;0.0;0;;
для транспортирования и кратковременного хранения нефтепродуктов плотностью;0.0;0;дм3;± 0,4
для транспортировки нефтепродуктов плотностью не более 860;0.0;0;л;±0,4
для учёта электрической энергии переменного тока частотой;0.0;0;;
для поверки индукционных и электрон- ных одно-;0.0;0;не;"±5;"
для измерений и учета количества тепловой энергии,;0.0;0;м3/ч;10,25
для воспроизведения шумового сигнала с известным выходным;0.0;0;кВ;± 0,1.
для измерения активной и реактивной электрической энергии.;0.0;0;А;±1,0
для измерений напряженности электростатического поля в свободном;0.0;0;дБ:;± 2,0
для измерений объёма холодной питьевой по санпин;0.0;0;м3/ч;±5
для измерений глубины залегания, координат и эквивалентного;0.0;0;м;±0,3
для измерений приращений активной и реактивной электрической;0.0;0;;
для измерений скорости движения транспортных средств (тс),;0.0;0;км/ч;±1
для измерений времени в шкале времени utc;0.0;0;;
для измерений температуры (газа и пара), давления;0.0;0;кг/ч;"±1,0; 2,0"
для измерения активной и реактивной электроэнергии, потребленной;0.0;0;;
для измерения теп- ловой энергии и объема;0.0;0;оC;± 6,0
для измерения активной и реактивной электроэнергии, сбора,;0.0;0;;
для измерения массы и сортировки фасованных товаров.;0.0;0;г;±2)
для измерения мощности амбиентного эквивалента дозы или;0.0;0;мкЗв/ч;±15 %
для измерения объема нефти и нефтепродуктов, а;0.0;0;м3;±0,25
для измерения объема, а также приема, хранения;0.0;0;м3;±0,2
для измерения параметров электрических сетей постоянного тока;0.0;0;А;± 0,1
для измерения плотности газа (в том числе;0.0;0;кг/м3:;±0,25
для измерения объёма сырого рассола, а также;0.0;0;м3;±0,20
